Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
L×ì'™ÎaäØn"{eæ¨f‘n.íWZˆFž‚%(°¼C„Ð©7=;Q)×vÐ´ß‰Ë¾iõ¦ŸÚæ£·:Î•/¤_ç ¡È¡Šy:µoâ+)ŒéüÆƒ”ŒGF)afAñåz®÷lMØ(ž¥îg®2€z:-¥.„Ò‹íåeè¡ŸÈî†=ýJ4é’1ã÷P¡C~fôØX®æ&b÷=üÊÃl9»’›
ë+®înI²Ây¯j4gœË,ið{pè~ç3ŒTAŽ-æ>ÃRÁ$¬@ú¹2/áÙMé-4Ã÷îr{NBã†Ž^Ý´ˆ½*åpa•Ø×îy'*ÅòIj>+YßþEÂ‚à6l–ÚŽ‡gÐ¹'WLN5ôlmUhfæø]ã™ÿˆâZ<æ×ÔVgJ#cÓR¹¨ŒÎÉ" ²*Õ¹¦?9~ÍX*Ÿäìbj¸2WN¥9nÅ+h’…×í
;Q%þu?cr›ã0u73–‰É'>FÑ¾m ð£I˜}bº€©ž–²Ukä=Ð8¯ãª<;k>!«p„C‹º÷µÛýáÁâ<Æ²N/úïó¢	ábôÆÝ$¼nwû,{«¾P© $£³rzXy”@_¹f7Xåº¹¬ÔÝ™`Áœ©HéB:Ì{œ1|Ji‡nÊ0]§ôË5!ÛÖè£§(Ïã°È¨q·ÖÊ8in$t=¿ûÝæ{{ÒUck)/û³|¬øL¥x?î7ûQ¼½ý»i…È‚Ñ<kºæÚ©ÑKXé«“°WÜ&Ý|u„.ÛƒHÃYwøê‡[®º52õwËd–ÖÔõG“œŠ‡œæÚš±6Ô5Ñö*j=Šh¤ÅA«•‚ˆn`Q‚•ÔõTˆØ	,ijÆ¸"pªd/@ŒJ€ª›€°OÕ„g:tŸ4+Ö8y-lµJvëžÖu4<GÝd£¦¢zs´ÎÉ´å
r(ïµá‚Â9@Kl¡Æ´‘NA&÷—$6ˆ£Êr0]ÁôÉå²8ã•K {\˜¦ð›¸ÖÖgQy™`Ö¡ëR%V»BN†ùË	 EÖ¯0Ë²|¼õ{!‹ISÚ)©éd^+SF8üÕgØñ¦Æþ+í4wJ'-@“»KKo¦ÝëF€)JÆà­—;1Ãêr5ô¦g2?žÑû.UÄ‚¶Yk¥
ê ÑLª_¬?á¸i^ÿ¸€„=%cÊ>¿¸²ºàDeQLù2ú§XŠdPyãÑ 3´@±°ó’…Ï~h[ÂB/‚êJHÂ¤Ï/‘A¬‰
ªop™Å„T_Bˆ.X›¾¢ñ±ýá°¥të«ó8‰#¿ö‘¾$ÄÈ3d9s¨vêskÆZ_ÿDÕÃØqßB%odR	ûìžY±ò‰4 ×5V#º†(Ú¯ÄË¹C<–¬·:$ZG®#cS}æŠ’‚¶æøX]/êã¬ VäSH,0|yGàqÓ&Š!êØ5Cp#0Dáïæe"úë» ÎÂãŒsî‘UŽE››Oî¡¸ÓmõœžKôY×•ƒo û Ñõ\×Ï×Õ÷ò6-ŸrÌbõ,nnûý>µG'ÑÖ÷ÿß,„ñ=R‘”xÿÐ•œeôtÏLž%S‹Æã‚i“i]–iW{5g½ã*/¢kèþ9êÀÊ‰o·È kxþ/ZÍ|¡EÝšÐŒÓõrßg13}S¿ã‰OƒÆIË}æÁÛ	ÿqn¡SÌ“´÷	]×‡ÝÎp`’Ý³Ã[ì€Hè‹kŒ3W©¬žñÄÉtÓñþu4=%™V€,ë­½d"éœÌ+÷ë?Åëc	&öAca2twò}Àý4j–°Ìƒß4¨¾ÝL$¶7\gºnHÉ´µN·Å$ZÂz×i™¹ð07BSøÑÂ4Úñ²p"½}c¥å†ÍÕ“*>»y:“íàÜ«eMÓê¾Ç¹ÔòðQ¾sð®>³Ð7T½±ü"ÇºÀ‹ukaì2¾É2·ê¡MuÇ–Ÿ ³[dÀFˆ¦ØaWŽ7I7Ÿ3Ó6½3°è^\îâÔãíáàÀQ’Z¿°]æ¤O “²èõ³Döowf G¬ÒsùcY´‡”¸S*áTÆ$o‰€ÅØÅŽ1,”¼h@FÁÇÈö¿<ÆOÇÏØ1&PÞüûÄj©ô«ð'*z9ö2þ@ëCÐy‘p™6xbÜ0juDKæ?j]Šêp›üîýïÀQu‹ì^7F[R>QªHP~§I½½×¿(Ž{ÎÝ¡¿ü*€ÎdÀç¾‚œ›1ñhB×äj uvßð“•Têï/#Âéö•™þ|CØô*Úkù¹åœ|`Èsuv²^»¨Q'x(¶™­½–~à†pâòsÀM§K€Al3³™—"ˆ<ÄW4¢Hž#‡:(±éÁ…¶ú7¬òÏÕ WS®`\—óíd¨u$ZRŒ_Ø¬s@ÈK$­Âdäj|S8±~Û4ðëx‰µËÞ²ø$2ýª®C¬qd³¨„?/ü±²j}:‚ºøñyVnC‰8ºf¿uõU¡Ò:øÓKu=êmLÊ'€ˆˆê|Úô·:&y“V¢ø›š«QQÒö£Áp¨`\³Š(v„‰Ÿ*Çø:uMe—y¾¤5Û¦"õGóGÙÈí½ö…}Qà#ê=¬Ÿê>c•¤…]«Ìe*|«3ô§ûÝÅÊ¿AZŽ™~\FYî<»˜º÷zý_¡/«7Y_ÖÅ“lg³ö¶±¼Ùfë2Óy-æb£¦GT‡@©º†–ª? -œ¯‚ïjuâEo4€ë‚Aã=]3@u
¼'ûHïnhf|ýÝ¢}±âkÖ°<¦€í÷œ¯|8âÓE §r/ÇŸžj¦Rù5ýõˆÁX6‰ÂÄ |YÊ¢}äBÜ~0í)Ì„¼GB10*Ø6SÄ#ƒÅˆÜ%ïæR]h©ð±òeV5ºœ¤¼†P‹ò4ÆŸUIöÃ¢62@tû·ô‡%µŒðÌ•¹¥‚Â”Ä¾è<ýïM…Ö³ðuÚh.´vøîå]Ç†¹ðí’¥§'JÿðÎ‹'p<ßÃ»³8Ìy]?´…ãS£ù¡§D‰]ˆN¡§émãµ~sà¿Ð60kÖÔ4WJžÞ"m„àQP‰!yq·¤þûï[ˆêó¢æŽ¢¼¯*e-˜¸ÍvQ‚M€)Åuä3ªR'lÍYþ(ÿ¤‰¶Ði—®'aº‹„Ç.ìÅCNbª«àÒ’…3ìdÎHðŒ þu—]7eá³cH^Ñ½ÄXihÓFÍö†GfU‡ÌïÂ/w+f  ‰I6vGé¬-Ã¦\¾ÿ5nµ^)‰ÙPþŒU³6GN.û1,MÖÉ¥dDƒ¦#O‹›ýTé=¢C´‡B|ðÇ‡^§@X¢ÐX)+÷y »ÙŒÔ'Íu£%3oŽe{œÏÍ¼¹(¢‚šg¿=»SQz|S?Qpªô2‡”‹b=ßÑ~`5í§uCÜG÷n¶ëJ&a¤'¡$À-Å‡gWûÎ€
Ç‡ìƒÞN$Bå¬˜0Ô’“ÝU¥ééêI”õ÷Ì›DÈõ-·çnDÖE–¶PkQ¡àÙIµ¶£×YØà›ÕÜø3‘é€ÚY] 1FÞ‹¼øßï@ÞvF‹#¿Lf´gnIŸÜ½˜høØËê3‚<´ÄVRÕ¼Ý(=ûv½p ë3þ_}Ðÿ5QBp{bõø\´~sJ,uApÆ\ŽC>Ôô5gÉý‚G—Û—Ç??ðÏ›!†ÊML"(	1ëŽÑÌ)r­(Ì{,v¶~÷ÄöEs!›þ 5ÇT2Z¹äæ}A +óä0}ƒO]’‹—}it& |.&„û/BçôLÊHbH˜íj	ÇúhífoÚ¶—qWªÍ^ÎB§"Ý/íäa”™ñ°Âæ QCIÃ—Î¾Ãm°jQ“¤ñŸÿÊt9–nóg–¹)LâíÝø fý¯ó–ˆëÌ»¦ðŠÝ^ð›³¬“{ìf^ìI]éD&îUD{»^ƒãCIL&T»ë,²lç~¹ÁCfRÖfç™Xì`óEµÃV^»@JAJ€u¡À´ˆ¸4m'dwt3‰9Ò
Þ¨uæ8¦mŒ¢…îL«Ç—l¤W…±Ì1‹©Z#½sk
¼yôËh[eSù&êš€,Ã÷º¾Z±ÔÉžšåÄ„P £äGÐü6W»p­*úv=´¯8Fò¦^uWg¿zÌ-þ‰¶§!É¤‹çÛåvoW‚Dï
™z= zžó|Ö¶áB]L$ÉéŽgFÅ“iSM™,é†6¦d}¡.›Êö×b ŠM"$‚Éöˆt5M¡Œ™öÿåI¥–Ôøù§S˜øõº!ìæRKüõEQÙOc\[mäK˜Q²¶áŸÈ[Å ­À¼ÄvålµìñÁaílu{Øƒ^{#?¤ñTÐ¢CYke%>’íüWë`—ðì(½|“fÎ‘ÀÙB×‰Ö²¢fAû2?ï!iK\QàN³Œp.a-ä[NL5D+x çk”VÂ[~ÕåÄãÍ€«³ÅÈ`÷(csT=è$z<¶®@ö-¸;ØŸ^,†b¦xh“•°CR‚SN(/äæ¬íTo&‘6YÂ®N©yç;±wò Ú1‘Õ«ÙŽxé¹×µMôàòÈr_Œñ‡ÓûÖIy”\èÙîÄ—vãÖ×Øåf’œ%ËpWFá?ˆ—K¾}%§§§Åe’¾4þÖèô©^{ÒÎ*šZ!Ð+’>•¹9Ê<ÃT˜v/tƒÊØáá›ŽK›„@^\À¦|š-\hÁòXôW•)Ëxº!BçÓ»a£J?q¿.'“»A˜‘ñÓ”U6‚6+§X†«Lw<Û·#oöXíÜGK—QÝØ´™ÅÒ¿7‰ô§”±øúB•²ª]îÔ›&\´	;¥ÿÙ‹Mæpÿù®Ð‰¾š’Õäô@¡"?ðâqÉ‰†2jó–TtX³ÑÐj4p”(GtcF.púü¶Š,{)NÂ~ÆÒ tÜ-‡1xëèÜw4¢ç€k¸D††;Z–W,Ÿµ£#Â¸bjUjMÉ£¤Kã—ø(œø×¼ÍSþÜÑ]zf‚Ò}Æ},ª·Öîîqæõ¡ð®07P_I+1ªdYŒ¹‚‰…g=¬¹'à,Ú”Bµ· ½žGÖ¼‡_¥[/€½¡	Æ´H-{x3Ók¿d3¢%Á±gÌé.ÇØ³QÁõ†VÍ»xÁÈÖxwÎ‚êê;U{g”càêÅî_.^¦Çý5Ž:Z}Þ|aøµ8·.óâH½¸‰	Ê!½Ž{B´·…ªu¦U™î÷í|#cWûŒA]}kqW ¸7Œ}l³Pw×Q»§Dîq­Ñ?H³ èä¨Î‰%SßÌ›Kbó¤¬VIôÊ³ÅBŽ1¦7¡‡ŒaâŽ"@ÔOIˆ„òõC{œÈôà»ÎÚž'º²³1¡‹:Ã,ÇBCQiK¶È"úÉBÕòe>/ãÈ³Ls7$¾=Íð?”Î¶­Â§ä~ä¼Ñy :Ç´ãƒúN£lùLCìñV¬§R¢)JŠvöØØì€ÎUžLþà«æfìÐ® ¹ÖVàŽÅkyZ8RËJñ¡ÐéÐ¿ÛÊ“Þ:.äs¡ù#»b.Ã/jßõI¨¦MÎË´²¾¿+­Œ_Æ]çTKÝ:o%á÷Ž‹jç§B.WèðFoÚÂzéý6¹ä¦+ùÈ×i¿ËO0®;VÕk¤íËt¥»Æ§º=ÊW¯Ê<Jßéš;Ø…s1Öqî®Ô:A/!Â"àá$C{q$<¶¯:…‡T7‚§€'z-õ&ÖòÚ:#2b…Ç#Ñ¡BDÿÇ½;nUá´Ö„‚7Ô#TüD5`Ã€ždø)³ç´HÆ÷2°ÄßY†y³¡#XÆè8J›ˆ}Íoí¨÷Û§Šö?Wä)R™:ùO´²™žS¨äŠ3|kIyDª°ûV‹$MJÙãGŒ'ƒðÓþ¬ÀÚ”ý1bÔh-üßpNßFfÍ–±I\‹3õL°7XyÐÍâ†ô.KMtÒUbâ˜gQ»6¦·ˆÞI°;÷›“ôþ¦Ž‹¯"ÖØzþN‘»¼|;€aÙ{|¤0† XIÑ‰@´ æ+y§'_:`PÂJôEAGi”àÃqŠV‹\j^Œ+%èBè²¸y~r‹ ƒã
+_ã@c;§¾gÚ$h"î¸àìÈO<ÕðƒPú¼©Ñé)¤_šh1Ü†C¼ ®½ ÜYdkºªjàšä[‰®?ûÛvLÄX%k{ÁzýHc>’†e‡¡q…©åS7„6­Í?qÛlØ»o£#’èô¬¾Ró5J¯èú}Ü?RñŠ¼EÑ*Æ—©¬#	€?e½Cé¾B@Ë†¿6H/dwÕË¨zŒ@X.ÞÑ[‚˜r­˜÷<!¿Bê&ô/¹,;y‚³«AøqÉY6*ŠlVxj$ñÍs¿mm£P-åž¯8‡ƒ®£™b#¥å¶ÓU¨HñÎ¹5Ñ@r»^i,Ýš„îZÐ±uô:SÂ†¯/ÞjS€€³£Ò°UþÏÉX·]ÔÍ[Õ‰1Uì´îßÎxH¾?0Ó.^ ÕkC {Ölœ~µHØ¸ýX=$Ÿ@k]Nß>Ç”I°sKˆªÂ(zTŸ°Ž,8²¥ñZcM©,1XR|¬Þù´\³jÍsƒ, š‚T³XÎº[+¥ÓÁŒ`£ÊVôÅŠÉÈßX'Wœ?ÐŸ5xämCÌË§:Ž%n:i9/‹žvðªüü¬H½¬Nþ\©¼Å“Sòcr©Òa$¶é”Y&¼™dPzfL–˜õ‡zýšçÏuâíKùO{aD±´
Žô—Óømgakéˆv` ‰B,Ä±p5|Ü¢®ã¡3glvâ^3H'ÍQ t•R±%'`F-G“Z§6ìüá½#À>¬nû$gìVbÃ
D¶(syÔ´#è[¡›9kígûŽ\wê 5Âmc#9"böCê‰Ù¶­
&*³ûJÙÖˆüÇ’ÝŠ2Ú•Ÿ¤I““ÙIQmTt8­™RÊAó(Ó5©ïÑz#Ì(Õ:”³y2î&u©® s½T’œ–e!ÒžªPVÀ•æ£K¹U–¹ó¦M×Ë­îÎ#[¥
ÎÀì
–*a^’êÀðqgU¬§ÎƒE;°Ê»\ðq›õß>£ý!q§›È>b¸Î2"òCŠg{¸Þ-®qÈÕš\"•ñä=JCðÚ†jÄÏ£ÿá¡æ¼æ;(ÑJÓ&øé5“ý•¿þ¤¡~z0Ôk,%KI±¿Ø–òï<L¶¾’4ë#Ëæ„"²àBOÉänWHZÙT÷%XÒÿªÑÝÀég•óärKÃ¿YŸZF£4v/:ÛŒà±’«œ`*›æìeK—F•TŽóÌÿ¦QePoÍîl/ríW‰e8j»e²¬ðƒ[þøÒó~Gˆó 5ÚC³a‰ê²ðýÀH¡·i-&‰Œ†ä¶U.’”JÁë 0¤šWC$¸8¡X>¹äHÒ¢€²^o{+RÅ­åÏÐÙÖ&'¨ý³~Ì“<PŒ»½b¤ãDO!Â]·ßAÂËê!|ëÈ­Èf#ªë˜îKÂŽ°WU»ñ„9óf=UCÕA¤K}Ä¢ÌVÑ6®ÛØ2H©ÛÇù¿ ;çgâöÒ^UÆ¢>ÏÂÃ?—XÔ®ÿÅáe¾E­hF·.–Ä>*ßa´¤úˆî
@ç©¤™c¾3ìåÛÀŽc´B¸ùvÓÈÍ%F%Ÿ‡ÉJF1
/-[,iøú:p¾=²õÁE7Âp†8ÿ°:sæù"}=,ô±õiÕ‰ºOÚ¾xe7?^f”èháLR×á÷sEÖAÛ_bº¼¢†Êvmg"
Jµ…¿”ûËÿöu‹¥”mKµ²ï,WDÚ–_†úá fEÑ¼9mÈ fô›÷ò\Z¢¶’´Lg€aÌ12ûÑ97JÏ9¦ÆŽ}®Ë„Ÿ÷¸¹î”_vuDÅ!»ÛäßaÑbÆ*Æ½¦·Ì>–‡Å}òÇ]ÏkÃ‹"	éÒ_I6ÙÜÂ‹ßEÜ˜k>T"Öu5V÷ÚMOt«Ý
0F×’‘—´SžVŠ5_ã^¶Y°îè¾‡úàÄ’âßîtÒ†ÚHÍŒ7;0XRçË:è}Œ¸áÚ2Ëø"Pb»W£ÂYHœƒ@pîO¿l  ¨fn"r\}qÝPª‰è¨‰`›Çæyÿ-€Ø•7.¤Ï¶ñ‘Ï¡ä¯X6=µ^1¥ë%z•\”ýãyÉ"À2»”â€iòŽí‰¡iö”ñ;±½Ù¡ŽÈ7ÃEgY+‡$1@vI±ì éòWJe
’D:Ñ“H"7Øq/Å™vDa¹¦YaBNz÷Ä{tXÌgÁ¹:Mk­™Ã¢ùÓ½HÀ×®„yëÛþ}=êáR®N%s|¥élXuvÛgQ]¢ivÍÒÍ{[«4ìÛ¹BÔ94
#IµPhES£H=¤ˆ?±¨±Ryòƒ¤sÜŒ³D8‰gÌ¾aÁ·()â}X•G0‹D¡ßD:~2€?/”;Ò£_Ø‘u=øßd€ÁMW`r/­	˜(Ò¼®<ÝW¿T__}#H‰_Ö(ëåðÓ£Œ—ÂŸCÙÂ(Œƒv€žÚP®!œÍ°Q€gfhq¨ú»!¸Aí…Çó¥„ç[å¯LJÕC…ñ»Wn	ý¼CöøÕ;ƒ4éŸ`7Ò4Ñ‘a±©˜9¡²Z™HâðEŠ.¡=19{^°¶1Ž˜0¨xiô;ÐÓ;÷Nm£ƒôûÈN`6‚¼;Öx±àã€-FœÃkå³ÕhBëˆF®Éw?%k[Z¬,Ôî¼Œçè%&ØÃˆzžøó\ûžvcût5øƒ½u6êóÝvîÅ,—W«"÷C¾QŸÇ?5t–“ûOz8ü „Î?döºc/“ÂqìlÖšU«o	ò˜*Õ©Oƒ˜É=“UÙó€ÇeÏœ‚nþUK¿¾Ð)
`Ý”Ù¢j/D8³G ¬ àú]¦>±2‡U<Ë³47ƒìlÂGµÙÒêî`}áoeMØ^czÏw„'ÖøÅaŽÔèÄÙ8;õª=²ŸbFâï	x†³Ô¹V¯u\ï^Å[–ª–&ú7­0zÛÞ®ýÙ%ê²+áäõ¸œEG)ÁÏÁ1?èrX{êŽ¤Ú™–JÔ+©gâîÒ²\8s“hÖÉBO%©QÏ#ª¿vöw”	‘|Œ/oé{Fð«µRº¼ôÉ“¤@û‚„ÆæØˆì¥GQÓT(£GßìDÒðpÃÎqùð¼Ÿ£¥ICz*Þ³"CLÐ¡5CîÊùR\á0¦¥ÉE8éH].¾B$ÎOÛCžêÓS÷I`”V2_>rü<š¸H	î7Û®2ÙíQ”y|¢KŠ“ìM3M>¶zÖŠ$ZZ¯å¾½ß	(›M¤ÝV°älaDo_á˜®ÿ™Ü6×ýMRc‚ÐÒ…Ë¥éõI‰K kâ`ñe.§Nl‚[-PÌWª¾`‹Ê®ó‰Ò=DmVDš>FžáB7/7-w´ÁQ­~a”¾|ÛÏœÅín­kb\¾kÞPbæ9èßÖŽehk™ÞÑ¯¥&×œGbïQÊ´´ê’¤B±§9x‘†e²…T‰áC4-Ãú Ìã\¨.¦nPpð‡‚ØÙ×ƒ¶æ]ÔÊáÙ4k< Íä¨/ÌèjÕ.w]Öùé¤e–_Q'Úí@áqE¸9ÏoÚ$¼:J¤™§ut3tä¹ ÿzb•yû¥Ì½®ñ,X)?„ù|†‚˜r?”OcÃ¼¹À~+AsœÂ	/vyBÆˆ¨çã¸WTÿ­9H>iªcÐä¾hVáÓ²¨"†çÈ<~sç€VXÅð:äÇ¾Qw,ëIj²kR8eKµÒQwƒ8»;:çÖ«Iü÷´þuì‘Å‰­þì÷l¥¨½³O™ºQýªÒºªˆk‘…<)ÙLíKIj­Ž6¥\EƒœÓ»a±$ˆ6«3u“ìÚi=\¬rûp¨¯W'lÕNù®WíŠò*Œ;“ˆ×‡úÅÙ×ÙË9ó(åk)À4QñøÏözºÛ›ç	&ôÊ»&@ÌÅ	ÔlÎFLÿþà†L­åú®/«ž¼¶ÙxyYÏRåÆ?íÍjñ«üûí“~£¿øËA@ìÊ©};nµW¼ôéo·“Ãeå=çÿm¯ýäÿÂ˜5³Æ>Q¢#ð"¿EY—t¦K‰2ÎÕ·I—Ã §üE Çóßõñëçbu|\&£3Šóù·h¦ÚàÊðµ^m²’šËLÐVûƒÈCÌßpX°8 ‘áÚãå9±…’R^úb T,CßG²Äê‘,KOçFìqÀ_Â*	àhÛÿÌHäÈCLšxÑb¢g£öMð1‡]‰O-)À¶JsÙ j[f­šµCä=AU­û]Ä7œ¡æªÈe^¨Êá2ò»v=9Ðì@†¯£ØhÐb_ÜRðÇy@5pÖ¡Ph^:º‹þ~áÁ©ö>äÕ, ŸÙ*î­¿Ð‹,ðŸXh¼<Í¡_b*³gxÔÜ¡kI•ÚÝg¥µU‹0-jÜ+
JïÌÂš%ÍƒÓš+TõEÜ¡m_3ÈqÔÎ4K“ ±oR“îEÁMž°~å¶Ô­SóÚ'F/-K+ñ$¸{$™ƒc²åÝ‘}Bî‹º5›zù¡yƒ]1ŠêóôÏ"¢½=Whì~P€Qd³ZhNŽ9…Bý<îÎ«ÊÁV)> éì˜…ÍzÉtzÁû×ŒÃB]©}Y­Ó *‚¼›Äª¿a+‘Í³8‘È3ÄÐ“±M­àk[ j²<³Ã'ÉÀ8¢F¤¹qRÖ@}O{oñ6]ü)â?ÑªGxY°àª¥1}]•pb
+’ßòçÏ¤l§ž€gðªúÌ£è‰èÈÂÎ=-ú°{@p·aõî-;O¿;ª—¾
sIËÀ\áv•@ÀqšÈú;Sä¦& ½0~ßÞ’ÃýË­pS·*©ìµûÑ"²
rŒU¾þB¾Ekí[ïÿ¸ÿ(Ïß÷dv¾PÉëWŸÚVûªM§áÚ·‹ P¦¥0îrè$£!æÕ·âtþ Uùˆ×vxT‡€Û(©mo,4ý×ü›•|Ú]ýdàZ{ƒÞ2	»µ“èð›X¢ki¯|þ±mñ‘¤f‘©+‘5è*G]Âi¢‹PÝšv½ÑöFŸ‚YžjüsŠ©u)vÖÑ–¢.¶xHøjÐ~óðAEkd×lþO05X^Ê³LÇ	Xö†|a —IëàG>ÄÖ¬Ž±äXd–. éU¾©³¨ÓÂK`
ÄŠ(»ÈÈ
0–š¢*ý°x}mÎM›3¼æÁ÷x¿Š½4ØÜï-Öi5gKš¬”öø ÊbºS¬’aÖ+ÖØ¬2KðB¬î:Ôû‹ƒ6Y”ÙcTnõ„YC\Ñ”ÄâkœÃ}­zÞ|Á_¶+Wÿ¬(²"ã£e¨ûŽ=›G¤ˆíø¢N,$Ì›±°sñïêÓˆÖ‹v-1„Ü“”žÿ'ªqùGˆuý‡­ÿXj¹	+V=xÆ-Çž1N§D¦UŸHÐ³Ó<“(Iat¥÷Ç6ù¼üÓ°2Pç™öi·³!bÒbiN-¥Á¶’z'Ó°BL»‡³¡H¯«[D*ÌÐÃó¡ÁØ2  ½šeMâ¬“Ææòé‘íÅó¤XÕÊµJÇ\Àº!‰-qö¶â4Ä-^wøw“¹ñÌ§O½ØÏÚpÍkP·Vq¿BœäÀz¢,¶(\9r”yóÓ‰¤¤ÏÊ½/C›Ç‹/¡lœ‘1E>Ñã/ƒéNåfnz­‡;³ï0j¸²"E.{¼˜wF‡¯Ñuº®öšl@‹c2†çjoö³¹Î]DŠŽ™	 ø/³'Yä{²êðòPiJ¤f§Z¶ùH¢À
)ç'ª€-!3…+éÈ~
ÛƒóÃ´S\²W7ãB‚#ÏÝÓÆQ˜û2ºo7DRƒ3•K«Ø£©ÄEJ5ÐÁ˜\ÖÁ"aÖ?TKËxµèHü§Õ2C—–f¨™ø–0xÆé†S1‚JV—œ¢)Áí¨Qæ!zÇ…Æ¸CÊ¯C÷ëÂËx$ÏÀƒÞfM­<Qòbê‚¼4ã»Nø´ñHmÍRU#ºM8#Ÿ#Œ¡“ë|-ÿkP)†ª0ŽX¨†4	‰Öõ¥EôNb:L½bèüeçÛvX° $ø‡ú)„}óJ«CpIØÚ/&aPB3ÔÃCEK:æÃMð&†¦xÞŸ[,ÀÉôw“ü÷ ©s[ß Ôõ,ÌGQ ¼t°‚‘I˜ÎŽyS»LsnÉc
™¹ÎzN®â¸O‚ù(T^
 o¬ì¤.¹:ÍÃªˆŸ Úð„f¬!®Þ7ÜÏL¶:º‚ÐíèE¶…{ùI$ìƒØf‰d{Qç{U¾ÍÖ:ˆõs-^™¢YÅ®œnÒÂ]9Ùn#¼ë«µ³iøÂËjèúŠßºbø×„b%ˆô™’²î|V
(‚NÛVBkû«¶ÊOÀžÚV×Ëö£J€ÏÏŒÆK‰ƒ òj&àÀµ…åV2eGA+÷ða–KöŠ_Î×­ŒH…|.Í üøûÖu¡„¦‚¥€ vç¡vÚw   6ÒA›&GÿÆ“
ÅEž•­p©\ær,T{RsüyÌ)8¢dãÿÍzr6*>gb:ˆŸXéýø=[‰½cü…
xÃ&®ˆ¾]1+ól•š?ýdNí#3þ\D‹Ð^@gã‡‡
û,Ö·)imû6®µ@#šØ'=ƒˆcÔ ƒszÂyæCze?>•!þ~l½›¾. iõY†H¾!`$ƒ#¨nÇ_Dy‘õò{Rß½­6zoXîÃÚ1î²Î™’îgyºPï!›ƒàPØC]ÒÈÕE‡zDXÕa4&õóÏøTqÕH8Ÿõ‚ñ•÷ÚDfçŸ.¦Ï[´?¬¬²þ·èš²ô¯ ‹]F~±™˜ùmü‚¥9—÷¥Åné°WÒF(`pù§ŒøŸÿ5±oá <ùÕ³I;åFÈ_», wmBÖ©³kGLl«(è[×èÚW‡:RÖš¬¶ŸFƒ¿ÕÂèñsê°ß­uÇè‚²ï<ì¸—æ¯ZiFò	ßÂbu ÖF|UÝ„+EÉ§›,Ú`ÔU!OŽ8˜ÎÓÜ˜ÏZ¨V§˜™Ž4cÎó;´|©8K“AÝ±ÿú¯X±ú7mãòÙHïù´w£¾*ëóO0,¤7îvNƒ87.»Enœa­€’ë3þÍý© *"ƒ-lx!_#°Üñ*¿2€>±ÀÀ3ÀÉÿ56{¸‡vdNq}Jv¿Þe»¢/õ[y§YÚõÀBêœÁHo4 ýÛžF)ìjY†ÆƒÝÁïÝQ·øfô5Ð2€ÙþyìË)1~X)ÌÎFn)g±VÿFXÂl¾Áºœ"¥°
“–?šÂ¾ÞÀ"Žü¯&ÈM]¢u[Ÿ-(¢Ñ°5áx±ï·nn+˜R{—,±Vâ×ŠxmBî……~½tYÿb
m.CÊ›DJ%]KïÇ‹€+ÆíÕ‰6|>Á‡Û”Ë@ÝŠkV¬Ç¾74UaÂ´*+kù6žã%|G‚‚Ã	s/÷ ±Z´’6™p,?1/§=&ÚÀUò#é·˜[Îeáò¯]ÐŸO&ˆl.™V/`I²‰œ<6ÿbÈ+T‰é'h<G;`Ë5rÿî¾×T[H»mÝzŸ/ÞU7D¨¿¨[ [ÒOZêï‚HêÅ:¢d6¬ûií)«/Mwzˆìk@0‘Lgrº7ðÂÕ‡ˆüér\œ<$§wZþûxŠ
